area,subtopic
AMBIENTE_MOVILIDAD,ABONO_TRANSPORTE
OBRAS_EQUIPAMIENTO,ACERAS_CALZADAS_PLAZAS
FAMILIAS_IGUALDAD_BIENESTAR,ADOLESCENTES
NO_COMPETE,AEROPUERTO
AMBIENTE_MOVILIDAD,AGUA
FAMILIAS_IGUALDAD_BIENESTAR,ALBERGUES
PORTAVOZ_SEGURIDAD_EMERGENCIAS,ALIMENTACION
AMBIENTE_MOVILIDAD,ALUMBRADO_EN_ZONAS_VERDES
PORTAVOZ_SEGURIDAD_EMERGENCIAS,ANIMALES_ABANDONADOS_Y_COLONIAS_DE_ANIMALES
AMBIENTE_MOVILIDAD,ANIMALES_PERROS_GATOS_AVES
OBRAS_EQUIPAMIENTO,APARCAMIENTOS
VICEALCALDIA,APP_MOVIL
FAMILIAS_IGUALDAD_BIENESTAR,ASISTENCIA
VICEALCALDIA,ASOCIACIONES
AMBIENTE_MOVILIDAD,ATASCOS_Y_CONTAMINACION
OBRAS_EQUIPAMIENTO,BARRERAS_ARQUITECTONICAS
CULTURA_TURISMO_DEPORTE,BIBLIOTECAS
AMBIENTE_MOVILIDAD,BICIMAD
FAMILIAS_IGUALDAD_BIENESTAR,BIENESTAR
PORTAVOZ_SEGURIDAD_EMERGENCIAS,BOTELLON
NO_COMPETE,CARRETERAS
AMBIENTE_MOVILIDAD,CARRIL_BICI
FAMILIAS_IGUALDAD_BIENESTAR,CENTROS_DE_SERVICIOS_SOCIALES
PORTAVOZ_SEGURIDAD_EMERGENCIAS,CIVISMO
FAMILIAS_IGUALDAD_BIENESTAR,COLECTIVOS_VULNERABLES
ECONOMICA_INNOVACION_EMPLEO,CONSUMO
PORTAVOZ_SEGURIDAD_EMERGENCIAS,COVID
CULTURA_TURISMO_DEPORTE,CULTURA_Y_CENTROS_CULTURALES
VICEALCALDIA,DECIDE_MADRID
PORTAVOZ_SEGURIDAD_EMERGENCIAS,DENUNCIAS_Y_MULTAS
CULTURA_TURISMO_DEPORTE,DEPORTES_E_INSTALACIONES_DEPORTIVAS
FAMILIAS_IGUALDAD_BIENESTAR,DERECHOS
FAMILIAS_IGUALDAD_BIENESTAR,DERECHOS_HUMANOS
PORTAVOZ_SEGURIDAD_EMERGENCIAS,DESFIBRILADOR
VICEALCALDIA,DIGITALIZACION_Y_TRANSFORMACION_DIGITAL
FAMILIAS_IGUALDAD_BIENESTAR,DIVERSIDAD_FUNCIONAL
ECONOMICA_INNOVACION_EMPLEO,ECONOMIA
OBRAS_EQUIPAMIENTO,EDIFICIOS
FAMILIAS_IGUALDAD_BIENESTAR,EDUCACION
FAMILIAS_IGUALDAD_BIENESTAR,EMBARAZADAS
PORTAVOZ_SEGURIDAD_EMERGENCIAS,EMERGENCIAS
HACIENDA_PERSONAL,EMPLEADOS_PUBLICOS_Y_OPOSICIONES
AMBIENTE_MOVILIDAD,EMT
NO_COMPETE,ENERGIA_Y_ELECTRICIDAD
FAMILIAS_IGUALDAD_BIENESTAR,FAMILIAS
FAMILIAS_IGUALDAD_BIENESTAR,FEMINISMO_Y_MACHISMO
PORTAVOZ_SEGURIDAD_EMERGENCIAS,FUMADORES
VICEALCALDIA,GESTION_ADMINISTRATIVA
HACIENDA_PERSONAL,HACIENDA
FAMILIAS_IGUALDAD_BIENESTAR,IGUALDAD
OBRAS_EQUIPAMIENTO,ILUMINACION
HACIENDA_PERSONAL,IMPUESTOS
FAMILIAS_IGUALDAD_BIENESTAR,INCLUSION
FAMILIAS_IGUALDAD_BIENESTAR,INFANCIA
VICEALCALDIA,INNOVACION
VICEALCALDIA,INSTITUCION_PUBLICA
NO_COMPETE,JUSTICIA
FAMILIAS_IGUALDAD_BIENESTAR,JUVENTUD
DESARROLLOURBANO,LICENCIAS_DE_ACTIVIDAD_Y_DE_OBRAS
AMBIENTE_MOVILIDAD,LIMPIEZA
PORTAVOZ_SEGURIDAD_EMERGENCIAS,LUDOPATIA
FAMILIAS_IGUALDAD_BIENESTAR,LUDOTECA
AMBIENTE_MOVILIDAD,MADRID_SMART_CITY
FAMILIAS_IGUALDAD_BIENESTAR,MAYORES
AMBIENTE_MOVILIDAD,MEDIO_AMBIENTE
CULTURA_TURISMO_DEPORTE,MEMORIA_HISTORICA
ECONOMICA_INNOVACION_EMPLEO,MERCADILLOS_Y_VENTA_AMBULANTE
ECONOMICA_INNOVACION_EMPLEO,MERCADOS_COMERCIOS_Y_CENTROS_COMERCIALES
NO_COMPETE,METRO
FAMILIAS_IGUALDAD_BIENESTAR,MIGRANTES
OBRAS_EQUIPAMIENTO,MOBILIARIO_URBANO
CULTURA_TURISMO_DEPORTE,MONUMENTOS_NOMBRES_DE_CALLES_Y_OTRAS_DISTINCIONES
AMBIENTE_MOVILIDAD,MOVILIDAD
CULTURA_TURISMO_DEPORTE,MUSICA_ESCUELAS_DE_MUSICA_AUDITORIOS
VICEALCALDIA,NORMATIVA
OBRAS_EQUIPAMIENTO,OBRAS
CULTURA_TURISMO_DEPORTE,OCIO
NO_COMPETE,OTROS
NO_COMPETE,PARO
AMBIENTE_MOVILIDAD,PARQUES_Y_ZONAS_VERDES
VICEALCALDIA,PARTICIPACION_CIUDADANA
OBRAS_EQUIPAMIENTO,PATRIMONIO
FAMILIAS_IGUALDAD_BIENESTAR,PERSONAS_SIN_HOGAR
FAMILIAS_IGUALDAD_BIENESTAR,PERSONAS_SORDAS
AMBIENTE_MOVILIDAD,PINTADAS
CULTURA_TURISMO_DEPORTE,PINTURAS_MURALES
PORTAVOZ_SEGURIDAD_EMERGENCIAS,PLAGAS
FAMILIAS_IGUALDAD_BIENESTAR,POBREZA
PORTAVOZ_SEGURIDAD_EMERGENCIAS,POLICIA_MUNICIPAL
VICEALCALDIA,POLITICOS
FAMILIAS_IGUALDAD_BIENESTAR,PROSTITUCION
PORTAVOZ_SEGURIDAD_EMERGENCIAS,PROTECCION
AMBIENTE_MOVILIDAD,PUNTOS_LIMPIOS
AMBIENTE_MOVILIDAD,RECICLAJE_Y_TRATAMIENTO_DE_BASURA
FAMILIAS_IGUALDAD_BIENESTAR,REFUGIADOS
DESARROLLOURBANO,REHABILITACION
NO_COMPETE,RELIGION
ECONOMICA_INNOVACION_EMPLEO,RESTAURACION_RESTAURANTES_Y_BARES
AMBIENTE_MOVILIDAD,RUIDO
PORTAVOZ_SEGURIDAD_EMERGENCIAS,SALUD
NO_COMPETE,SANIDAD
VICEALCALDIA,SEDE_ELECTRONICA
PORTAVOZ_SEGURIDAD_EMERGENCIAS,SEGURIDAD
AMBIENTE_MOVILIDAD,SENALIZACION
AMBIENTE_MOVILIDAD,SERVICIO_ESTACIONAMIENTO_REGULADO
VICEALCALDIA,SERVICIOS_PUBLICOS
FAMILIAS_IGUALDAD_BIENESTAR,SERVICIOS_Y_AYUDAS_SOCIALES
FAMILIAS_IGUALDAD_BIENESTAR,SOLIDARIDAD
AMBIENTE_MOVILIDAD,SOSTENIBILIDAD
CULTURA_TURISMO_DEPORTE,TEATRO
VICEALCALDIA,TERRAZAS
CULTURA_TURISMO_DEPORTE,TOROS
ECONOMICA_INNOVACION_EMPLEO,TRABAJO_Y_EMPLEO
AMBIENTE_MOVILIDAD,TRAFICO
VICEALCALDIA,TRANSPARENCIA
AMBIENTE_MOVILIDAD,TRANSPORTE_PRIVADO_COCHE_MOTO_BICICLETA_Y_PATINETE
AMBIENTE_MOVILIDAD,TRANSPORTE_PUBLICO
NO_COMPETE,TREN
CULTURA_TURISMO_DEPORTE,TURISMO
NO_COMPETE,UNIVERSIDAD
DESARROLLOURBANO,URBANISMO
AMBIENTE_MOVILIDAD,VIA_PUBLICA
FAMILIAS_IGUALDAD_BIENESTAR,VIOLENCIA_DE_GENERO
DESARROLLOURBANO,VIVIENDA
FAMILIAS_IGUALDAD_BIENESTAR,VOLUNTARIADO
OBRAS_EQUIPAMIENTO,ZONAS_PEATONALES
